iteracion;latencia_ms
315;11.000
316;11.000
317;11.000
318;11.000
319;11.000
320;11.000
321;11.000
322;11.000
323;11.000
324;11.000
325;11.000
326;11.000
327;11.000
328;11.000
329;11.000
330;11.000
331;11.000
332;11.000
333;11.000
334;11.000
335;11.000
336;11.000
337;11.000
338;11.000
339;11.000
340;11.000
341;11.000
342;11.000
343;11.000
344;11.000
345;11.000
346;11.000
347;11.000
348;11.000
349;11.000
350;11.000
351;11.000
352;11.000
353;11.000
354;11.000
355;11.000
356;11.000
357;11.000
358;11.000
359;11.000
360;11.000
361;11.000
362;11.000
363;11.000
364;11.000
365;11.000
366;11.000
367;11.000
368;11.000
369;11.000
370;11.000
371;11.000
372;11.000
373;11.000
374;11.000
375;11.000
376;11.000
377;11.000
378;11.000
379;11.000
380;11.000
381;11.000
382;11.000
383;11.000
384;11.000
385;11.000
386;11.000
387;11.000
388;11.000
389;11.000
390;11.000
391;11.000
392;11.000
393;11.000
394;11.000
395;11.000
396;11.000
397;11.000
398;11.000
399;11.000
400;11.000
401;11.000
402;11.000
403;11.000
404;11.000
405;11.000
406;11.000
407;11.000
408;10.000
409;10.000
410;10.000
411;10.000
412;10.000
413;10.000
414;10.000
415;10.000
416;10.000
417;10.000
418;10.000
419;10.000
420;10.000
421;10.000
422;10.000
423;10.000
424;10.000
425;10.000
426;10.000
427;10.000
428;10.000
429;10.000
430;10.000
431;10.000
432;10.000
433;10.000
434;10.000
435;10.000
436;10.000
437;10.000
438;10.000
439;10.000
440;10.000
441;10.000
442;10.000
443;10.000
444;10.000
445;10.000
446;10.000
447;10.000
448;10.000
449;10.000
450;10.000
451;10.000
452;10.000
453;10.000
454;10.000
455;10.000
456;10.000
457;10.000
458;10.000
459;10.000
460;10.000
461;10.000
462;10.000
463;10.000
464;10.000
465;10.000
466;10.000
467;10.000
468;10.000
469;10.000
470;10.000
471;10.000
472;10.000
473;10.000
474;10.000
475;10.000
476;10.000
477;10.000
478;10.000
479;10.000
480;10.000
481;10.000
482;10.000
483;10.000
484;10.000
485;10.000
486;10.000
487;10.000
488;10.000
489;10.000
490;10.000
491;10.000
492;10.000
493;10.000
494;10.000
495;10.000
496;10.000
497;10.000
498;10.000
499;10.000
500;10.000
501;10.000
502;10.000
503;10.000
504;10.000
505;10.000
506;10.000
507;10.000
508;10.000
509;10.000
510;10.000
511;10.000
512;10.000
513;10.000
514;10.000
515;10.000
516;10.000
517;10.000
518;10.000
519;10.000
520;10.000
521;10.000
522;10.000
523;10.000
524;10.000
525;10.000
526;10.000
527;10.000
528;10.000
529;10.000
530;10.000
531;10.000
532;10.000
533;10.000
534;10.000
535;10.000
536;10.000
537;10.000
538;10.000
539;10.000
540;10.000
541;10.000
542;10.000
543;10.000
544;10.000
545;10.000
546;10.000
547;10.000
548;10.000
549;10.000
550;10.000
551;10.000
552;10.000
553;10.000
554;10.000
555;10.000
556;10.000
557;10.000
558;10.000
559;10.000
560;10.000
561;10.000
562;10.000
563;10.000
564;10.000
565;10.000
566;10.000
567;10.000
568;10.000
569;10.000
570;10.000
571;10.000
572;10.000
573;10.000
574;10.000
575;10.000
576;10.000
577;10.000
578;10.000
579;10.000
580;10.000
581;10.000
582;10.000
583;10.000
584;10.000
585;10.000
586;10.000
587;10.000
588;10.000
589;10.000
590;10.000
591;10.000
592;10.000
593;10.000
594;10.000
595;10.000
596;10.000
597;10.000
598;10.000
599;10.000
600;10.000
601;10.000
602;10.000
603;10.000
604;10.000
605;10.000
606;10.000
607;10.000
608;10.000
609;10.000
610;10.000
611;10.000
612;10.000
613;10.000
614;10.000
615;10.000
616;10.000
617;10.000
618;10.000
619;10.000
620;10.000
621;10.000
622;10.000
623;10.000
624;10.000
625;10.000
626;10.000
627;10.000
628;10.000
629;10.000
630;10.000
631;10.000
632;10.000
633;10.000
634;10.000
635;10.000
636;10.000
637;10.000
638;10.000
639;10.000
640;10.000
641;10.000
642;10.000
643;10.000
644;10.000
645;10.000
646;10.000
647;10.000
648;10.000
649;10.000
650;10.000
651;10.000
652;10.000
653;10.000
654;10.000
655;10.000
656;10.000
657;10.000
658;10.000
659;10.000
660;10.000
661;10.000
662;10.000
663;10.000
664;10.000
665;10.000
666;10.000
667;10.000
668;10.000
669;10.000
670;10.000
671;10.000
672;10.000
673;10.000
674;10.000
675;10.000
676;10.000
677;10.000
678;10.000
679;10.000
680;10.000
681;10.000
682;10.000
683;10.000
684;10.000
685;10.000
686;10.000
687;10.000
688;10.000
689;10.000
690;10.000
691;10.000
692;10.000
693;10.000
694;10.000
695;10.000
696;10.000
697;10.000
698;10.000
699;10.000
700;10.000
701;10.000
702;10.000
703;10.000
704;10.000
705;10.000
706;10.000
707;10.000
708;10.000
709;10.000
710;10.000
711;10.000
712;10.000
713;10.000
714;10.000
715;10.000
716;10.000
717;10.000
718;10.000
719;10.000
720;10.000
721;10.000
722;10.000
723;10.000
724;10.000
725;10.000
726;10.000
727;10.000
728;10.000
729;10.000
730;10.000
731;10.000
732;10.000
733;10.000
734;10.000
735;10.000
736;10.000
737;10.000
738;10.000
739;10.000
740;10.000
741;10.000
742;10.000
743;10.000
744;10.000
745;10.000
746;10.000
747;10.000
748;10.000
749;10.000
750;10.000
751;10.000
752;10.000
753;10.000
754;10.000
755;10.000
756;10.000
757;10.000
758;10.000
759;9.000
760;9.000
761;9.000
762;9.000
763;9.000
764;9.000
765;9.000
766;9.000
767;9.000
768;9.000
769;9.000
770;9.000
771;9.000
772;9.000
773;9.000
774;9.000
775;9.000
776;9.000
777;9.000
778;9.000
779;9.000
780;9.000
781;9.000
782;9.000
783;9.000
784;9.000
785;9.000
786;9.000
787;9.000
788;9.000
789;9.000
790;9.000
791;9.000
792;9.000
793;9.000
794;9.000
795;9.000
796;9.000
797;9.000
798;9.000
799;9.000
800;9.000
801;9.000
802;9.000
803;9.000
804;9.000
805;9.000
806;9.000
807;9.000
808;9.000
809;9.000
810;9.000
811;9.000
812;9.000
813;9.000
814;9.000
815;9.000
816;9.000
817;9.000
818;9.000
819;9.000
820;9.000
821;9.000
822;9.000
823;9.000
824;9.000
825;9.000
826;9.000
827;9.000
828;9.000
829;9.000
830;9.000
831;9.000
832;9.000
833;9.000
834;9.000
835;9.000
836;9.000
837;9.000
838;9.000
839;9.000
840;9.000
841;9.000
842;9.000
843;9.000
844;9.000
845;9.000
846;9.000
847;9.000
848;9.000
849;9.000
850;9.000
851;9.000
852;9.000
853;9.000
854;9.000
855;9.000
856;9.000
857;9.000
858;9.000
859;9.000
860;9.000
861;9.000
862;9.000
863;9.000
864;9.000
865;9.000
866;9.000
867;9.000
868;9.000
869;9.000
870;9.000
871;9.000
872;9.000
873;9.000
874;9.000
875;9.000
876;9.000
877;9.000
878;9.000
879;9.000
880;9.000
881;9.000
882;9.000
883;9.000
884;9.000
885;9.000
886;9.000
887;9.000
888;9.000
889;9.000
890;9.000
891;9.000
892;9.000
893;9.000
894;9.000
895;9.000
896;9.000
897;9.000
898;9.000
899;9.000
900;9.000
901;9.000
902;9.000
903;9.000
904;9.000
905;9.000
906;9.000
907;9.000
908;9.000
909;9.000
910;9.000
911;9.000
912;9.000
913;9.000
914;9.000
915;9.000
916;9.000
917;9.000
918;9.000
919;9.000
920;9.000
921;9.000
922;9.000
923;9.000
924;9.000
925;9.000
926;9.000
927;9.000
928;9.000
929;9.000
930;9.000
931;9.000
932;9.000
933;9.000
934;9.000
935;9.000
936;9.000
937;9.000
938;9.000
939;9.000
940;9.000
941;9.000
942;9.000
943;9.000
944;9.000
945;9.000
946;9.000
947;9.000
948;9.000
949;9.000
950;9.000
951;9.000
952;9.000
953;9.000
954;9.000
955;9.000
956;9.000
957;9.000
958;9.000
959;9.000
960;9.000
961;9.000
962;9.000
963;9.000
964;9.000
965;9.000
966;9.000
967;9.000
968;9.000
969;9.000
970;9.000
971;9.000
972;9.000
973;9.000
974;9.000
975;9.000
976;9.000
977;9.000
978;9.000
979;9.000
980;9.000
981;9.000
982;9.000
983;9.000
984;9.000
985;9.000
986;9.000
987;9.000
988;9.000
989;9.000
990;9.000
991;9.000
992;9.000
993;9.000
994;9.000
995;9.000
996;9.000
997;9.000
998;9.000
999;9.000
1000;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;9.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;8.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;7.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
