iteracion,latencia_ms;
308;8.000
309;8.000
310;8.000
311;8.000
312;8.000
313;8.000
314;8.000
315;8.000
316;8.000
317;8.000
318;8.000
319;8.000
320;8.000
321;8.000
322;8.000
323;8.000
324;8.000
325;8.000
326;8.000
327;8.000
328;8.000
329;8.000
330;7.000
331;7.000
332;7.000
333;7.000
334;7.000
335;7.000
336;7.000
337;7.000
338;7.000
339;7.000
340;7.000
341;7.000
342;7.000
343;7.000
344;7.000
345;7.000
346;7.000
347;7.000
348;7.000
349;7.000
350;7.000
351;7.000
352;7.000
353;7.000
354;7.000
355;7.000
356;7.000
357;7.000
358;7.000
359;7.000
360;7.000
361;7.000
362;7.000
363;7.000
364;7.000
365;7.000
366;7.000
367;7.000
368;7.000
369;7.000
370;7.000
371;7.000
372;7.000
373;7.000
374;7.000
375;7.000
376;7.000
377;7.000
378;7.000
379;7.000
380;7.000
381;7.000
382;7.000
383;7.000
384;7.000
385;7.000
386;7.000
387;7.000
388;7.000
389;7.000
390;7.000
391;7.000
392;7.000
393;7.000
394;7.000
395;7.000
396;7.000
397;7.000
398;7.000
399;7.000
400;7.000
401;7.000
402;7.000
403;7.000
404;7.000
405;7.000
406;7.000
407;7.000
408;7.000
409;7.000
410;7.000
411;7.000
412;7.000
413;7.000
414;7.000
415;7.000
416;7.000
417;7.000
418;7.000
419;7.000
420;7.000
421;7.000
422;7.000
423;7.000
424;7.000
425;7.000
426;7.000
427;7.000
428;7.000
429;7.000
430;7.000
431;7.000
432;7.000
433;7.000
434;7.000
435;7.000
436;7.000
437;7.000
438;7.000
439;7.000
440;7.000
441;7.000
442;7.000
443;7.000
444;7.000
445;7.000
446;7.000
447;7.000
448;7.000
449;7.000
450;7.000
451;7.000
452;7.000
453;7.000
454;7.000
455;7.000
456;7.000
457;7.000
458;7.000
459;7.000
460;7.000
461;7.000
462;7.000
463;7.000
464;7.000
465;7.000
466;7.000
467;7.000
468;7.000
469;7.000
470;7.000
471;7.000
472;7.000
473;7.000
474;7.000
475;7.000
476;7.000
477;7.000
478;7.000
479;7.000
480;7.000
481;7.000
482;7.000
483;7.000
484;7.000
485;7.000
486;7.000
487;7.000
488;7.000
489;7.000
490;7.000
491;7.000
492;7.000
493;7.000
494;7.000
495;7.000
496;7.000
497;7.000
498;7.000
499;7.000
500;7.000
501;7.000
502;7.000
503;7.000
504;7.000
505;7.000
506;7.000
507;7.000
508;7.000
509;7.000
510;7.000
511;7.000
512;7.000
513;7.000
514;7.000
515;7.000
516;7.000
517;7.000
518;7.000
519;7.000
520;7.000
521;7.000
522;7.000
523;7.000
524;7.000
525;7.000
526;7.000
527;7.000
528;7.000
529;7.000
530;7.000
531;7.000
532;7.000
533;7.000
534;7.000
535;7.000
536;7.000
537;7.000
538;7.000
539;7.000
540;7.000
541;7.000
542;7.000
543;7.000
544;7.000
545;7.000
546;7.000
547;7.000
548;7.000
549;7.000
550;7.000
551;7.000
552;7.000
553;7.000
554;7.000
555;7.000
556;7.000
557;7.000
558;7.000
559;7.000
560;7.000
561;7.000
562;7.000
563;7.000
564;7.000
565;7.000
566;7.000
567;7.000
568;7.000
569;7.000
570;7.000
571;7.000
572;7.000
573;7.000
574;7.000
575;7.000
576;7.000
577;7.000
578;7.000
579;7.000
580;7.000
581;7.000
582;7.000
583;7.000
584;7.000
585;7.000
586;7.000
587;7.000
588;7.000
589;7.000
590;7.000
591;7.000
592;7.000
593;7.000
594;7.000
595;7.000
596;7.000
597;7.000
598;7.000
599;7.000
600;7.000
601;7.000
602;7.000
603;7.000
604;7.000
605;7.000
606;7.000
607;7.000
608;7.000
609;7.000
610;7.000
611;7.000
612;7.000
613;7.000
614;7.000
615;7.000
616;7.000
617;7.000
618;7.000
619;7.000
620;7.000
621;7.000
622;7.000
623;7.000
624;7.000
625;7.000
626;7.000
627;7.000
628;7.000
629;7.000
630;7.000
631;7.000
632;7.000
633;7.000
634;7.000
635;7.000
636;7.000
637;7.000
638;7.000
639;7.000
640;7.000
641;7.000
642;7.000
643;7.000
644;7.000
645;7.000
646;7.000
647;7.000
648;7.000
649;7.000
650;7.000
651;7.000
652;7.000
653;7.000
654;7.000
655;7.000
656;7.000
657;7.000
658;7.000
659;7.000
660;6.000
661;6.000
662;6.000
663;6.000
664;6.000
665;6.000
666;6.000
667;6.000
668;6.000
669;6.000
670;6.000
671;6.000
672;6.000
673;6.000
674;6.000
675;6.000
676;6.000
677;6.000
678;6.000
679;6.000
680;6.000
681;6.000
682;6.000
683;6.000
684;6.000
685;6.000
686;6.000
687;6.000
688;6.000
689;6.000
690;6.000
691;6.000
692;6.000
693;6.000
694;6.000
695;6.000
696;6.000
697;6.000
698;6.000
699;6.000
700;6.000
701;6.000
702;6.000
703;6.000
704;6.000
705;6.000
706;6.000
707;6.000
708;6.000
709;6.000
710;6.000
711;6.000
712;6.000
713;6.000
714;6.000
715;6.000
716;6.000
717;6.000
718;6.000
719;6.000
720;6.000
721;6.000
722;6.000
723;6.000
724;6.000
725;6.000
726;6.000
727;6.000
728;6.000
729;6.000
730;6.000
731;6.000
732;6.000
733;6.000
734;6.000
735;6.000
736;6.000
737;6.000
738;6.000
739;6.000
740;6.000
741;6.000
742;6.000
743;6.000
744;6.000
745;6.000
746;6.000
747;6.000
748;6.000
749;6.000
750;6.000
751;6.000
752;6.000
753;6.000
754;6.000
755;6.000
756;6.000
757;6.000
758;6.000
759;6.000
760;6.000
761;6.000
762;6.000
763;6.000
764;6.000
765;6.000
766;6.000
767;6.000
768;6.000
769;6.000
770;6.000
771;6.000
772;6.000
773;6.000
774;6.000
775;6.000
776;6.000
777;6.000
778;6.000
779;6.000
780;6.000
781;6.000
782;6.000
783;6.000
784;6.000
785;6.000
786;6.000
787;6.000
788;6.000
789;6.000
790;6.000
791;6.000
792;6.000
793;6.000
794;6.000
795;6.000
796;6.000
797;6.000
798;6.000
799;6.000
800;6.000
801;6.000
802;6.000
803;6.000
804;6.000
805;6.000
806;6.000
807;6.000
808;6.000
809;6.000
810;6.000
811;6.000
812;6.000
813;6.000
814;6.000
815;6.000
816;6.000
817;6.000
818;6.000
819;6.000
820;6.000
821;6.000
822;6.000
823;6.000
824;6.000
825;6.000
826;6.000
827;6.000
828;6.000
829;6.000
830;6.000
831;6.000
832;6.000
833;6.000
834;6.000
835;6.000
836;6.000
837;6.000
838;6.000
839;6.000
840;6.000
841;6.000
842;6.000
843;6.000
844;6.000
845;6.000
846;6.000
847;6.000
848;6.000
849;6.000
850;6.000
851;6.000
852;6.000
853;6.000
854;6.000
855;6.000
856;6.000
857;6.000
858;6.000
859;6.000
860;6.000
861;6.000
862;6.000
863;6.000
864;6.000
865;6.000
866;6.000
867;6.000
868;6.000
869;6.000
870;6.000
871;6.000
872;6.000
873;6.000
874;6.000
875;6.000
876;6.000
877;6.000
878;6.000
879;6.000
880;6.000
881;6.000
882;6.000
883;6.000
884;6.000
885;6.000
886;6.000
887;6.000
888;6.000
889;6.000
890;6.000
891;6.000
892;6.000
893;6.000
894;6.000
895;6.000
896;6.000
897;6.000
898;6.000
899;6.000
900;6.000
901;6.000
902;6.000
903;6.000
904;6.000
905;6.000
906;6.000
907;6.000
908;6.000
909;6.000
910;6.000
911;6.000
912;6.000
913;6.000
914;6.000
915;6.000
916;6.000
917;6.000
918;6.000
919;6.000
920;6.000
921;6.000
922;6.000
923;6.000
924;6.000
925;6.000
926;6.000
927;6.000
928;6.000
929;6.000
930;6.000
931;6.000
932;6.000
933;6.000
934;6.000
935;6.000
936;6.000
937;6.000
938;6.000
939;6.000
940;6.000
941;6.000
942;6.000
943;6.000
944;6.000
945;6.000
946;6.000
947;6.000
948;6.000
949;6.000
950;6.000
951;6.000
952;6.000
953;6.000
954;6.000
955;6.000
956;6.000
957;6.000
958;6.000
959;6.000
960;6.000
961;6.000
962;6.000
963;6.000
964;6.000
965;6.000
966;6.000
967;6.000
968;6.000
969;6.000
970;6.000
971;6.000
972;6.000
973;6.000
974;6.000
975;6.000
976;6.000
977;6.000
978;6.000
979;6.000
980;6.000
981;6.000
982;6.000
983;6.000
984;6.000
985;6.000
986;6.000
987;6.000
988;6.000
989;6.000
990;6.000
991;6.000
992;6.000
993;6.000
994;6.000
995;6.000
996;6.000
997;6.000
998;6.000
999;6.000
1000;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;6.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;5.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
;4.000
